00000000 00000275
00006c13 00288242
00006c14 00209262
00006c15 00209262
00006c16 00208e62
00006c17 00288e62
00006c18 00089462
00006c19 00289622
00006c1a 00089862
00006c1b 00209a22
00006c1c 00009862
00006c1d 00209a22
00006c1e 00009862
00006c1f 00209a22
00006c20 00009862
00006c21 00209a22
00006c22 00009462
00006c23 00209a22
00006c24 00009462
00006c25 00209a22
00006c26 00009462
00006c27 00209a22
00006c28 00009462
00006c29 00209a22
00006c2a 00009462
00006c2b 00209a22
00006c2c 00009462
00006c2d 00289a22
00006c2e 00089c62
00006c2f 00209e22
00006c30 00089c62
00006c31 0020a022
00006c32 00009462
00006c33 00209a22
00006c34 00009462
00006c35 00289a22
00006c36 0000a262
00006c37 00209e22
00006c38 0000a262
00006c39 0020a022
00006c3a 00009862
00006c3b 00209622
00006c3c 00009862
00006c3d 00209622
00006c3e 00009862
00006c3f 00209622
00006c40 00009862
00006c41 00289622
00006c42 0008a462
00006c43 0000a622
00006c44 00208462
00006c45 0000a462
00006c46 0000a622
00006c47 00388462
00006c48 000d0202
00006c49 00008242
00006c4a 00008541
00006c4b 00208462
00006c4c 00000004
00006c4d 00000155
00006c4e 00180200
00006c4f 00388202
00006c50 00388602
00006c51 00288802
00006c52 00388602
00006c53 00388a02
00006c54 00288c02
00006c55 00388c02
00006c56 00388202
00006c57 00388202
00006c58 00288202
00006c59 0009ca02
00006c5a 00008802
00006c5b 00088471
00006c5c 00208402
00006c5d 00000004
00006c5e 00000145
00006c5f 00180200
00006c60 00088201
00006c61 00388432
00006c62 00088201
00006c63 00088402
00006c64 00388222
00006c65 00088201
00006c66 00088402
00006c67 00388222
00006c68 00008201
00006c69 00088432
00006c6a 00088222
00006c6b 00388402
00006c6c 00190202
00006c6d 00008202
00006c6e 00088441
00006c6f 00208402
00006c70 00000004
00006c71 000000b5
00006c72 00180200
00006c73 0008c201
00006c74 00388602
00006c75 00088201
00006c76 00288402
00006c77 00190602
00006c78 00088201
00006c79 00008402
00006c7a 00088441
00006c7b 00208402
00006c7c 00000004
00006c7d 00000125
00006c7e 00180200
00006c7f 00088201
00006c80 00088221
00006c81 00388402
00006c82 00088202
00006c83 0008c402
00006c84 00088602
00006c85 00088221
00006c86 00088442
00006c87 00008222
00006c88 00288442
00006c89 00088602
00006c8a 00008402
00006c8b 00088442
00006c8c 00094222
00006c8d 00288a02
00006c8e 00088a02
00006c8f 00088402
00006c90 00208221
00006c91 00000004
00006c92 000000a5
00006c93 00180200
00006c94 00088202
00006c95 00088222
00006c96 0008c401
00006c97 00088602
00006c98 00090402
00006c99 00088602
00006c9a 00008402
00006c9b 00088441
00006c9c 00088402
00006c9d 00208222
00006c9e 00000004
00006c9f 00000025
00006ca0 00180200
00006ca1 00208201
00006ca2 00000004
00006ca3 00000005
00006ca4 00000004
00006ca5 00000005
00006ca6 00000004
00006ca7 00000005
00006ca8 00000004
00006ca9 00000005
00006caa 00000004
00006cab 00000005
00006cac 00000004
00006cad 00000005
00006cae 00000004
00007000 00000225
00007001 00180200
00007002 00288642
00007003 00388a42
00007004 00388262
00007005 00288272
00007006 00208802
00007007 00208642
00007008 00388672
00007009 00209002
0000700a 00208642
0000700b 00288a42
0000700c 00288802
0000700d 00289272
0000700e 00208802
0000700f 00208672
00007010 00288a72
00007011 00208ea2
00007012 00208642
00007013 00208a42
00007014 00208672
00007015 00288642
00007016 00289672
00007017 00208272
00007018 00208ea2
00007019 00289272
0000701a 00288242
0000701b 00289842
0000701c 00288242
0000701d 00208e02
0000701e 00209642
0000701f 00209842
00007020 00208642
00007021 00208a42
00007022 00289672
00007023 00208802
00007024 00388642
00007025 00089cd2
00007026 00209e22
00007027 00009cd2
00007028 00209e22
00007029 00009cd2
0000702a 00289e22
0000702b 00088272
0000702c 00388222
0000702d 000c4302
0000702e 00008262
0000702f 00208511
00007030 000c9102
00007031 00008262
00007032 00288521
00007033 000cc302
00007034 00008262
00007035 00288531
00007036 000d0302
00007037 00008262
00007038 00208541
00007039 00000004
0000703a 000001f5
0000703b 00180200
0000703c 00288602
0000703d 00288602
0000703e 00288602
0000703f 00288602
00007040 00288602
00007041 00288602
00007042 00288602
00007043 00288602
00007044 00388602
00007045 00090201
00007046 00288802
00007047 00088602
00007048 00094221
00007049 00288a02
0000704a 00088802
0000704b 00088401
0000704c 00288402
0000704d 00088a02
0000704e 00088221
0000704f 00388402
00007050 00088201
00007051 00088402
00007052 00088221
00007053 00298221
00007054 00288c02
00007055 00288c02
00007056 00288c02
00007057 00208c02
00007058 00000004
00007059 00000165
0000705a 00180200
0000705b 00088201
0000705c 00388402
0000705d 00088201
0000705e 00388402
0000705f 00088201
00007060 00388402
00007061 00088201
00007062 00388402
00007063 00088201
00007064 00088402
00007065 00088401
00007066 00388402
00007067 00088201
00007068 00088402
00007069 00088401
0000706a 00208402
0000706b 00000004
0000706c 000000a5
0000706d 00180200
0000706e 00388201
0000706f 00088201
00007070 00088402
00007071 00388401
00007072 00088201
00007073 00088402
00007074 00208401
00007075 00000004
00007076 00000085
00007077 00180200
00007078 00088201
00007079 00388402
0000707a 00088201
0000707b 00088402
0000707c 00088222
0000707d 00208402
0000707e 00000004
0000707f 00000025
00007080 00180200
00007081 00208202
00007082 00000004
00007083 00000025
00007084 00180200
00007085 00208202
00007086 00000004
00007087 00000005
00007088 00000004
00007089 00000005
0000708a 00000004
0000708b 00000005
0000708c 00000004
0000708d 00000005
0000708e 00000004
0000708f 00000005
00007090 00000004
00007091 00000005
00007092 00000004
00007400 000002c5
00007401 00180200
00007402 00388602
00007403 00388852
00007404 00388262
00007405 00289072
00007406 00289242
00007407 003886a2
00007408 00289602
00007409 00288602
0000740a 00209832
0000740b 00288682
0000740c 00288272
0000740d 002882a2
0000740e 00288602
0000740f 00288262
00007410 00208242
00007411 00289242
00007412 00288802
00007413 00388272
00007414 002882d2
00007415 00288272
00007416 00209c42
00007417 00209042
00007418 00209242
00007419 00289862
0000741a 00289e42
0000741b 00208262
0000741c 00289242
0000741d 00208272
0000741e 00289c42
0000741f 00288262
00007420 00288242
00007421 00288242
00007422 0028a042
00007423 00208242
00007424 00209e42
00007425 0020a042
00007426 0020a042
00007427 0020a042
00007428 00288852
00007429 00288262
0000742a 00388242
0000742b 00288202
0000742c 00088262
0000742d 00288222
0000742e 00009602
0000742f 00289a22
00007430 00088272
00007431 00288222
00007432 00009602
00007433 00289a22
00007434 00009602
00007435 00209a22
00007436 00000004
00007437 000002c5
00007438 00180200
00007439 00388202
0000743a 00388602
0000743b 00388202
0000743c 00388202
0000743d 00288202
0000743e 00088602
0000743f 00388402
00007440 00088201
00007441 00388402
00007442 00088201
00007443 00388402
00007444 00088202
00007445 00088221
00007446 00388402
00007447 00090201
00007448 00088802
00007449 00088221
0000744a 00088221
0000744b 00388402
0000744c 00088201
0000744d 00088402
0000744e 00088221
0000744f 00088221
00007450 00288402
00007451 00088802
00007452 00088221
00007453 00088221
00007454 00388402
00007455 00088201
00007456 00088402
00007457 00088221
00007458 00088221
00007459 00208402
0000745a 00000004
0000745b 00000115
0000745c 00180200
0000745d 00388202
0000745e 00088201
0000745f 00388402
00007460 00088201
00007461 00388402
00007462 0018c202
00007463 00008202
00007464 00388431
00007465 00088201
00007466 00088402
00007467 00088221
00007468 00208402
00007469 00000004
0000746a 00000125
0000746b 00180200
0000746c 00388201
0000746d 00088201
0000746e 00088221
0000746f 00388402
00007470 00088201
00007471 00088402
00007472 00088221
00007473 00090221
00007474 00088832
00007475 00088222
00007476 00088402
00007477 00208402
00007478 00088832
00007479 00088222
0000747a 00088402
0000747b 00208402
0000747c 00000004
0000747d 00000085
0000747e 00180200
0000747f 00088201
00007480 00388402
00007481 00088201
00007482 00088402
00007483 00088222
00007484 00208401
00007485 00000004
00007486 00000035
00007487 00180200
00007488 00088201
00007489 00208221
0000748a 00000004
0000748b 00000055
0000748c 00180200
0000748d 00088202
0000748e 00088221
0000748f 00088402
00007490 00208222
00007491 00000004
00007492 00000005
00007493 00000004
00007494 00000005
00007495 00000004
00007496 00000005
00007497 00000004
00007498 00000005
00007499 00000004
0000749a 00000005
0000749b 00000004
0000749c 00000005
0000749d 00000004
00007800 00000125
00007801 00180200
00007802 00208642
00007803 00288642
00007804 00208a42
00007805 00208642
00007806 00208642
00007807 00208642
00007808 00208a42
00007809 00288a42
0000780a 00208c42
0000780b 00208c42
0000780c 00208642
0000780d 00208a42
0000780e 00288642
0000780f 00288e42
00007810 00289042
00007811 00209242
00007812 00209042
00007813 00208642
00007814 00209242
00007815 00209042
00007816 00209242
00007817 00209042
00007818 00208642
00007819 00208c42
0000781a 00209242
0000781b 00208c42
0000781c 00208642
0000781d 00208642
0000781e 00208c42
0000781f 00288c42
00007820 00089442
00007821 00289622
00007822 00089842
00007823 00208222
00007824 00009442
00007825 00389622
00007826 001b82d2
00007827 000082f2
00007828 002884e1
00007829 000c02d2
0000782a 000082f2
0000782b 00208501
0000782c 00009442
0000782d 00245622
0000782e 00009242
0000782f 0020a222
00007830 00009442
00007831 00249622
00007832 00009242
00007833 0020a422
00007834 00009442
00007835 0024d622
00007836 00008a42
00007837 0000a622
00007838 00208442
00007839 00089842
0000783a 00250222
0000783b 00008e42
0000783c 00056822
0000783d 00009442
0000783e 00259622
0000783f 00008a42
00007840 0000ac22
00007841 00008442
00007842 0020aa22
00007843 00000004
00007844 00000195
00007845 00180200
00007846 00388202
00007847 00388202
00007848 00388202
00007849 00088602
0000784a 00288442
0000784b 00008602
0000784c 00288442
0000784d 00008602
0000784e 00388442
0000784f 00194202
00007850 00008202
00007851 00088451
00007852 00388402
00007853 00198202
00007854 00008202
00007855 00088461
00007856 00388402
00007857 0009c202
00007858 00008602
00007859 00008442
0000785a 00088e22
0000785b 00208402
0000785c 00000004
0000785d 00000175
0000785e 00180200
0000785f 00088202
00007860 00388402
00007861 00090201
00007862 00288832
00007863 00288802
00007864 00388802
00007865 00088202
00007866 00088402
00007867 00014401
00007868 00208a32
00007869 00388a32
0000786a 00088202
0000786b 00088402
0000786c 00018401
0000786d 00388c32
0000786e 0019c202
0000786f 00008202
00007870 00088471
00007871 00208402
00007872 00208a32
00007873 00288a32
00007874 00288c02
00007875 00208c02
00007876 00000004
00007877 00000075
00007878 00180200
00007879 00388201
0000787a 00088232
0000787b 00008222
0000787c 00288432
0000787d 00088232
0000787e 00008222
0000787f 00208432
00007880 00000004
00007881 000000c5
00007882 00180200
00007883 00088202
00007884 00088401
00007885 00388402
00007886 00088201
00007887 00088402
00007888 00088222
00007889 0008c402
0000788a 00288602
0000788b 00288602
0000788c 00208602
0000788d 00000004
0000788e 00000065
0000788f 00180200
00007890 00088202
00007891 00088402
00007892 00088402
00007893 00088401
00007894 00208402
00007895 00000004
00007896 00000035
00007897 00180200
00007898 00088202
00007899 00208402
0000789a 00000004
0000789b 00000005
0000789c 00000004
0000789d 00000005
0000789e 00000004
0000789f 00000005
000078a0 00000004
000078a1 00000005
000078a2 00000004
000078a3 00000005
000078a4 00000004
000078a5 00000005
000078a6 00000004
00007c00 00000125
00007c01 00180200
00007c02 00288832
00007c03 00288a32
00007c04 00288c32
00007c05 00208e32
00007c06 00288e32
00007c07 00389032
00007c08 00288202
00007c09 00209232
00007c0a 00208a32
00007c0b 00209232
00007c0c 00208a32
00007c0d 00209032
00007c0e 00209032
00007c0f 00208e32
00007c10 00208e32
00007c11 00288832
00007c12 00209432
00007c13 00208c32
00007c14 00208a32
00007c15 00209432
00007c16 00208832
00007c17 00208c32
00007c18 00208a32
00007c19 00208832
00007c1a 00208c32
00007c1b 00209232
00007c1c 00209232
00007c1d 00208832
00007c1e 00208a32
00007c1f 00288c32
00007c20 00209632
00007c21 00209632
00007c22 00209232
00007c23 00209232
00007c24 00209232
00007c25 00209232
00007c26 00208e32
00007c27 00208832
00007c28 00208c32
00007c29 00209232
00007c2a 00209232
00007c2b 00208832
00007c2c 00388c32
00007c2d 00089802
00007c2e 00289a22
00007c2f 001b82d2
00007c30 00008202
00007c31 000bc4e1
00007c32 00009802
00007c33 00209e22
00007c34 00000004
00007c35 000001a5
00007c36 00180200
00007c37 00288602
00007c38 00388602
00007c39 00288242
00007c3a 00388602
00007c3b 00088201
00007c3c 00388402
00007c3d 00008a02
00007c3e 00288442
00007c3f 00008a02
00007c40 00388442
00007c41 00088202
00007c42 00088401
00007c43 00098402
00007c44 00288c02
00007c45 00388c02
00007c46 001a0e02
00007c47 00009202
00007c48 00008442
00007c49 00089022
00007c4a 00288402
00007c4b 000a8e02
00007c4c 00009202
00007c4d 00008442
00007c4e 00089422
00007c4f 00208402
00007c50 00000004
00007c51 00000225
00007c52 00180200
00007c53 00388202
00007c54 00088202
00007c55 00388402
00007c56 00088202
00007c57 00388402
00007c58 00088202
00007c59 00388402
00007c5a 00088201
00007c5b 00088221
00007c5c 00088402
00007c5d 0028c401
00007c5e 00208642
00007c5f 00388642
00007c60 00014201
00007c61 00088a42
00007c62 00088222
00007c63 00088402
00007c64 00088402
00007c65 00208402
00007c66 00088a42
00007c67 00088222
00007c68 00098402
00007c69 00088c02
00007c6a 00288402
00007c6b 00088c02
00007c6c 00088402
00007c6d 00288402
00007c6e 00088c02
00007c6f 00008402
00007c70 00088442
00007c71 00088222
00007c72 00208402
00007c73 00000004
00007c74 000000b5
00007c75 00180200
00007c76 00088201
00007c77 00388402
00007c78 00088201
00007c79 00088221
00007c7a 00388402
00007c7b 00088201
00007c7c 00088402
00007c7d 00208401
00007c7e 00000004
00007c7f 00000095
00007c80 00180200
00007c81 00388202
00007c82 00088201
00007c83 00088221
00007c84 00088402
00007c85 00088401
00007c86 00088402
00007c87 00208222
00007c88 00000004
00007c89 00000035
00007c8a 00180200
00007c8b 00088202
00007c8c 00208402
00007c8d 00000004
00007c8e 00000095
00007c8f 00180200
00007c90 0008c201
00007c91 00088602
00007c92 00288222
00007c93 00088602
00007c94 00288222
00007c95 00088602
00007c96 00088222
00007c97 00208402
00007c98 00000004
00007c99 00000005
00007c9a 00000004
00007c9b 00000005
00007c9c 00000004
00007c9d 00000005
00007c9e 00000004
00007c9f 00000005
00007ca0 00000004
00007ca1 00000005
00007ca2 00000004
00007ca3 00000005
00007ca4 00000004
00008000 00000225
00008001 00180200
00008002 00388642
00008003 00288a02
00008004 00288c42
00008005 00208e42
00008006 00208c42
00008007 00288e42
00008008 00208682
00008009 00288642
0000800a 00289242
0000800b 00208242
0000800c 00208642
0000800d 00388642
0000800e 00209402
0000800f 00208e42
00008010 00288e42
00008011 00209402
00008012 00288e42
00008013 00208a02
00008014 00288e42
00008015 00388282
00008016 00288202
00008017 00288242
00008018 00289402
00008019 00289642
0000801a 00289402
0000801b 00209842
0000801c 00288642
0000801d 00209a42
0000801e 00208642
0000801f 00209642
00008020 00209842
00008021 00208642
00008022 00208e42
00008023 00208e42
00008024 00288e42
00008025 00209402
00008026 00288e42
00008027 00208a02
00008028 00389a42
00008029 001c02e2
0000802a 000082f2
0000802b 00288501
0000802c 000c42e2
0000802d 000082f2
0000802e 00288511
0000802f 000c82e2
00008030 000082f2
00008031 00208521
00008032 00089242
00008033 000cc222
00008034 00008242
00008035 0020a622
00008036 00000004
00008037 000002e5
00008038 00180200
00008039 00388232
0000803a 00388202
0000803b 00010201
0000803c 00208832
0000803d 00208832
0000803e 00388832
0000803f 00094202
00008040 00388a02
00008041 00008201
00008042 00388432
00008043 00008202
00008044 00288432
00008045 00388802
00008046 00008201
00008047 00088432
00008048 00388222
00008049 00098202
0000804a 00088c02
0000804b 0009c402
0000804c 00088e02
0000804d 00288402
0000804e 00088e02
0000804f 00388402
00008050 001a0202
00008051 00008202
00008052 00008432
00008053 00089022
00008054 00388402
00008055 00089202
00008056 000a8402
00008057 00089202
00008058 00008402
00008059 000884a1
0000805a 00088402
0000805b 00288222
0000805c 000aca02
0000805d 00008c02
0000805e 000884b1
0000805f 002b0402
00008060 00289802
00008061 00289802
00008062 00089802
00008063 00288402
00008064 00089802
00008065 00208402
00008066 00000004
00008067 00000225
00008068 00180200
00008069 00388202
0000806a 00088202
0000806b 00388432
0000806c 00190201
0000806d 00008201
0000806e 00088441
0000806f 00388221
00008070 00008201
00008071 00088432
00008072 00094222
00008073 00288a02
00008074 00288a02
00008075 00088a02
00008076 00088402
00008077 00388222
00008078 00098202
00008079 00088c02
0000807a 0009c402
0000807b 00088c02
0000807c 00008402
0000807d 00020471
0000807e 00089032
0000807f 00088222
00008080 000a4402
00008081 00089202
00008082 00288402
00008083 00089202
00008084 00208402
00008085 00089032
00008086 00088222
00008087 00088402
00008088 00088402
00008089 00208402
0000808a 00000004
0000808b 000000d5
0000808c 00180200
0000808d 00088201
0000808e 00388402
0000808f 00088201
00008090 00388402
00008091 00088201
00008092 00088402
00008093 00088221
00008094 00088221
00008095 00088221
00008096 00208402
00008097 00000004
00008098 00000065
00008099 00180200
0000809a 00088201
0000809b 00388432
0000809c 00008201
0000809d 00088432
0000809e 00208222
0000809f 00000004
000080a0 000000b5
000080a1 00180200
000080a2 00088202
000080a3 00088402
000080a4 00088402
000080a5 0008c221
000080a6 00088602
000080a7 00090402
000080a8 00088602
000080a9 00008402
000080aa 00088441
000080ab 00088402
000080ac 00208222
000080ad 00000004
000080ae 00000025
000080af 00180200
000080b0 00208202
000080b1 00000004
000080b2 00000005
000080b3 00000004
000080b4 00000005
000080b5 00000004
000080b6 00000005
000080b7 00000004
000080b8 00000005
000080b9 00000004
000080ba 00000005
000080bb 00000004
000080bc 00000005
000080bd 00000004
00008400 000002f5
00008401 00180200
00008402 00388642
00008403 00288202
00008404 00288a42
00008405 00388c42
00008406 00208272
00008407 00288642
00008408 00388242
00008409 00209002
0000840a 00388c42
0000840b 00288292
0000840c 00288292
0000840d 003892a2
0000840e 002098b2
0000840f 002898b2
00008410 003898d2
00008411 002882e2
00008412 00208af2
00008413 00288672
00008414 00288272
00008415 002082e2
00008416 00288642
00008417 00208282
00008418 00288a42
00008419 00209202
0000841a 00288692
0000841b 00289c02
0000841c 00289c02
0000841d 00289c02
0000841e 002082f2
0000841f 00208642
00008420 002088a2
00008421 00208c72
00008422 00288c72
00008423 002882d2
00008424 00088272
00008425 00288222
00008426 000c02c2
00008427 000082e2
00008428 000c4501
00008429 0028a322
0000842a 000cc2c2
0000842b 000082e2
0000842c 00050531
0000842d 0020a922
0000842e 000d5ec2
0000842f 000082e2
00008430 00058551
00008431 0020ad22
00008432 000dd0c2
00008433 000082e2
00008434 00008571
00008435 00208522
00008436 0028a922
00008437 000e02c2
00008438 000082e2
00008439 000e4581
0000843a 0020b202
0000843b 0020a322
0000843c 0028a922
0000843d 0028ac02
0000843e 000e82c2
0000843f 000082e2
00008440 000885a1
00008441 00288402
00008442 0020b202
00008443 00000004
00008444 00000155
00008445 00180200
00008446 00388202
00008447 00288602
00008448 00288602
00008449 00288602
0000844a 00288602
0000844b 00388602
0000844c 00388201
0000844d 00388201
0000844e 00388202
0000844f 00088201
00008450 00288402
00008451 00190602
00008452 00008202
00008453 00088441
00008454 00208402
00008455 00000004
00008456 00000125
00008457 00180200
00008458 00088201
00008459 00388402
0000845a 00088201
0000845b 00388402
0000845c 00088201
0000845d 00388402
0000845e 00088201
0000845f 00388402
00008460 00088201
00008461 00388402
00008462 00088201
00008463 00208402
00008464 00000004
00008465 00000095
00008466 00180200
00008467 00088201
00008468 00388402
00008469 00088201
0000846a 0018c402
0000846b 00088201
0000846c 00008402
0000846d 00208431
0000846e 00000004
0000846f 00000065
00008470 00180200
00008471 00388201
00008472 0008c201
00008473 00288602
00008474 00208602
00008475 00000004
00008476 00000065
00008477 00180200
00008478 00088202
00008479 00088402
0000847a 00088402
0000847b 00088401
0000847c 00208402
0000847d 00000004
0000847e 000000f5
0000847f 00180200
00008480 0008c201
00008481 00088602
00008482 00088401
00008483 00088402
00008484 00090402
00008485 00288802
00008486 00088602
00008487 00088401
00008488 00088402
00008489 00088222
0000848a 00094402
0000848b 00288a02
0000848c 00098802
0000848d 00008a02
0000848e 00208461
0000848f 00000004
00008490 00000005
00008491 00000004
00008492 00000005
00008493 00000004
00008494 00000005
00008495 00000004
00008496 00000005
00008497 00000004
00008498 00000005
00008499 00000004
0000849a 00000005
0000849b 00000004
00008800 000003e5
00008801 00180200
00008802 00388202
00008803 00388202
00008804 00388832
00008805 00208202
00008806 00388832
00008807 00388202
00008808 00388202
00008809 00388202
0000880a 00288202
0000880b 00208a32
0000880c 00388a32
0000880d 00288c02
0000880e 00388e32
0000880f 00209002
00008810 00288e32
00008811 00209232
00008812 00389232
00008813 00209402
00008814 00389232
00008815 00288202
00008816 00288c02
00008817 00289002
00008818 00289002
00008819 00289002
0000881a 003890b2
0000881b 00288202
0000881c 00289002
0000881d 00209402
0000881e 002890b2
0000881f 00289002
00008820 00389002
00008821 00208202
00008822 00388832
00008823 00388202
00008824 00088202
00008825 00388222
00008826 001b5802
00008827 00009c02
00008828 002884d1
00008829 000bd802
0000882a 00009c02
0000882b 000404f1
0000882c 0028a032
0000882d 0008a232
0000882e 000ce422
0000882f 0000a832
00008830 0038a622
00008831 001d4202
00008832 00008202
00008833 00058551
00008834 0020ac32
00008835 0000a232
00008836 0005e422
00008837 0000a832
00008838 0020ae22
00008839 0020a032
0000883a 0038ac32
0000883b 001e0202
0000883c 00008202
0000883d 00008581
0000883e 00208432
0000883f 0020a032
00008840 0020ac32
00008841 00000004
00008842 000001b5
00008843 00180200
00008844 00388202
00008845 00388602
00008846 00388202
00008847 00288202
00008848 00388602
00008849 00088202
0000884a 00388402
0000884b 00088201
0000884c 00388442
0000884d 00014201
0000884e 00388a42
0000884f 00008201
00008850 00388442
00008851 00008201
00008852 00288442
00008853 00288a02
00008854 00388a02
00008855 00198202
00008856 00008202
00008857 0001c461
00008858 00208e42
00008859 00208e42
0000885a 00208e42
0000885b 00000004
0000885c 000001e5
0000885d 00180200
0000885e 00090202
0000885f 00208832
00008860 00388832
00008861 00008201
00008862 00388432
00008863 00088202
00008864 00208402
00008865 00388832
00008866 00294201
00008867 00098a02
00008868 00388c02
00008869 00088201
0000886a 0021c221
0000886b 00208e32
0000886c 00288e32
0000886d 000a0a02
0000886e 00089002
0000886f 00288402
00008870 00089002
00008871 00288402
00008872 00088c02
00008873 00388402
00008874 00024202
00008875 00089232
00008876 00089422
00008877 00088402
00008878 00008401
00008879 00208432
0000887a 00009232
0000887b 00089422
0000887c 00088402
0000887d 00288402
0000887e 00208402
0000887f 00000004
00008880 00000105
00008881 00180200
00008882 00388202
00008883 00088202
00008884 00088432
00008885 00088222
00008886 00388402
00008887 00088202
00008888 00088402
00008889 00088402
0000888a 00090221
0000888b 00288802
0000888c 00208802
0000888d 00288832
0000888e 00288802
0000888f 00208802
00008890 00000004
00008891 00000145
00008892 00180200
00008893 0008c201
00008894 00088602
00008895 00388221
00008896 00088201
00008897 00088402
00008898 00088222
00008899 00090401
0000889a 00288802
0000889b 00088602
0000889c 00088221
0000889d 00088221
0000889e 00288402
0000889f 00288802
000088a0 00088802
000088a1 00088402
000088a2 00088222
000088a3 00088402
000088a4 00208402
000088a5 00000004
000088a6 00000055
000088a7 00180200
000088a8 00088202
000088a9 00088401
000088aa 00088402
000088ab 00208222
000088ac 00000004
000088ad 00000045
000088ae 00180200
000088af 0008c202
000088b0 00288602
000088b1 00208602
000088b2 00000004
000088b3 00000005
000088b4 00000004
000088b5 00000005
000088b6 00000004
000088b7 00000005
000088b8 00000004
000088b9 00000005
000088ba 00000004
000088bb 00000005
000088bc 00000004
000088bd 00000005
000088be 00000004
00008c00 00000565
00008c01 00180200
00008c02 00388602
00008c03 00388802
00008c04 00388a02
00008c05 00288202
00008c06 00288802
00008c07 00388a02
00008c08 00388202
00008c09 00388c02
00008c0a 00388202
00008c0b 00388e02
00008c0c 00389002
00008c0d 00289202
00008c0e 00388c02
00008c0f 00289402
00008c10 00389402
00008c11 00388202
00008c12 00388202
00008c13 00389602
00008c14 00389802
00008c15 00389a02
00008c16 00289c02
00008c17 00289002
00008c18 00289202
00008c19 00288e02
00008c1a 00388e02
00008c1b 00288202
00008c1c 00289a02
00008c1d 00288602
00008c1e 00289c02
00008c1f 00289602
00008c20 00289802
00008c21 00389802
00008c22 00089e02
00008c23 00288222
00008c24 00089e02
00008c25 00388222
00008c26 0008a002
00008c27 00388222
00008c28 001c4202
00008c29 00008202
00008c2a 00288511
00008c2b 000c8282
00008c2c 00008292
00008c2d 00088521
00008c2e 00288402
00008c2f 000cc282
00008c30 00008292
00008c31 00088531
00008c32 00388402
00008c33 00088202
00008c34 000d6822
00008c35 0000a002
00008c36 0000a822
00008c37 00388551
00008c38 0008ac02
00008c39 000dc222
00008c3a 0008ac02
00008c3b 00008222
00008c3c 000e0571
00008c3d 0028b002
00008c3e 0020b192
00008c3f 0038b192
00008c40 00088202
00008c41 001ef422
00008c42 00008202
00008c43 0000b422
00008c44 000f05b1
00008c45 0020b802
00008c46 0028b192
00008c47 0020b802
00008c48 00000004
00008c49 000001b5
00008c4a 00180200
00008c4b 00388202
00008c4c 00388202
00008c4d 00388202
00008c4e 00388202
00008c4f 00388202
00008c50 0028c201
00008c51 00288642
00008c52 00388602
00008c53 00008201
00008c54 00388442
00008c55 00194202
00008c56 00008202
00008c57 00388451
00008c58 00198202
00008c59 00008202
00008c5a 0019c461
00008c5b 00008202
00008c5c 00088471
00008c5d 00208402
00008c5e 00000004
00008c5f 000001b5
00008c60 00180200
00008c61 0008c202
00008c62 00288602
00008c63 00388602
00008c64 00088202
00008c65 00388402
00008c66 00088201
00008c67 00290402
00008c68 00208852
00008c69 00388852
00008c6a 00088202
00008c6b 00088222
00008c6c 00088221
00008c6d 00388402
00008c6e 00088202
00008c6f 00088402
00008c70 00088401
00008c71 00088402
00008c72 00388222
00008c73 00088201
00008c74 00088402
00008c75 00088401
00008c76 00218221
00008c77 00208c52
00008c78 00208c52
00008c79 00000004
00008c7a 00000105
00008c7b 00180200
00008c7c 00088201
00008c7d 00388402
00008c7e 0008c201
00008c7f 00288602
00008c80 00388602
00008c81 00090201
00008c82 00088802
00008c83 00088a22
00008c84 00088402
00008c85 00288402
00008c86 00008802
00008c87 00088a22
00008c88 00088221
00008c89 00208402
00008c8a 00000004
00008c8b 000000b5
00008c8c 00180200
00008c8d 00388202
00008c8e 00088201
00008c8f 00088432
00008c90 00008222
00008c91 00088432
00008c92 00090222
00008c93 00288802
00008c94 00088802
00008c95 00088402
00008c96 00208402
00008c97 00000004
00008c98 000000e5
00008c99 00180200
00008c9a 00088201
00008c9b 00088432
00008c9c 00090222
00008c9d 00008802
00008c9e 00088432
00008c9f 00088222
00008ca0 00288402
00008ca1 00088802
00008ca2 00008221
00008ca3 00088432
00008ca4 00288222
00008ca5 00088802
00008ca6 00008221
00008ca7 00088432
00008ca8 00088222
00008ca9 00208402
00008caa 00000004
00008cab 00000085
00008cac 00180200
00008cad 00088202
00008cae 00088221
00008caf 00088432
00008cb0 00008222
00008cb1 00088432
00008cb2 00090222
00008cb3 00288802
00008cb4 00208802
00008cb5 00000004
00008cb6 00000005
00008cb7 00000004
00008cb8 00000005
00008cb9 00000004
00008cba 00000005
00008cbb 00000004
00008cbc 00000005
00008cbd 00000004
00008cbe 00000005
00008cbf 00000004
00008cc0 00000005
00008cc1 00000004
00009000 00000375
00009001 00180200
00009002 00388602
00009003 00388852
00009004 00388c02
00009005 00288272
00009006 00289052
00009007 00288a02
00009008 00208c92
00009009 00288852
0000900a 00208c02
0000900b 00288852
0000900c 00208a02
0000900d 00289052
0000900e 00388c02
0000900f 00208202
00009010 00288852
00009011 00208c02
00009012 00209052
00009013 00388852
00009014 00388202
00009015 00289402
00009016 00288c02
00009017 00289402
00009018 00288252
00009019 00288252
0000901a 00288c02
0000901b 00288c02
0000901c 00388c02
0000901d 00289602
0000901e 00209602
